# layout snapshot v1
# renderer: tiny-skia
# font: Roboto-Regular.ttf
# window: 1280.0x800.0
# scheme: light (dark asserted byte-identical, not recorded)
# regenerate: UPDATE_LAYOUT_SNAPSHOT=1 cargo test -p micold-client layout_snapshot

## main-shell-sidebar-expanded
@ shell.root -> 0
@ shell.body -> 0/0
@ sidebar.row.label -> 0/0/0/2/0/0/0/2/0/0/2/0/1
@ sidebar.row.delete_button -> 0/0/0/2/0/0/0/2/0/0/2/0/2/1
@ toolbar.title -> 0/0/0/0/0/0/0
base 0                                    0.0     0.0  1280.0   800.0
base                           0/0/0/2/0/0/0/2/0/0/6/1/1/0    32.0   368.4    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/7     4.0   388.4   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/7/0     4.0   388.4   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/7/0/0     4.0   388.4    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/7/0/0/0     8.0   392.4    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/7/0/1    28.0   392.4   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/7/0/2   204.0   388.4    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/7/0/2/0   204.0   388.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/7/0/2/0/0   208.0   392.4    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/7/0/2/1   228.0   388.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/7/0/2/1/0   232.0   392.4    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/7/1     4.0   414.0    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/7/1/0     4.0   422.0    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/7/1/1    28.0   414.0    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/7/1/1/0    32.0   414.0    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/8     4.0   434.0   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/8/0     4.0   434.0   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/8/0/0     4.0   434.0    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/8/0/0/0     8.0   438.0    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/8/0/1    28.0   438.0   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/8/0/2   204.0   434.0    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/8/0/2/0   204.0   434.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/8/0/2/0/0   208.0   438.0    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/8/0/2/1   228.0   434.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/8/0/2/1/0   232.0   438.0    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/8/1     4.0   459.6    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/8/1/0     4.0   467.6    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/8/1/1    28.0   459.6    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/8/1/1/0    32.0   459.6    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/9     4.0   479.6   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/9/0     4.0   479.6   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/9/0/0     4.0   479.6    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/9/0/0/0     8.0   483.6    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/9/0/1    28.0   483.6   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/9/0/2   204.0   479.6    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/9/0/2/0   204.0   479.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/9/0/2/0/0   208.0   483.6    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/9/0/2/1   228.0   479.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/9/0/2/1/0   232.0   483.6    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/9/1     4.0   505.2    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/9/1/0     4.0   513.2    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/9/1/1    28.0   505.2    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/9/1/1/0    32.0   505.2    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/10     4.0   525.2   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/10/0     4.0   525.2   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/10/0/0     4.0   525.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/10/0/0/0     8.0   529.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/10/0/1    28.0   529.2   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/10/0/2   204.0   525.2    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/10/0/2/0   204.0   525.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/10/0/2/0/0   208.0   529.2    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/10/0/2/1   228.0   525.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/10/0/2/1/0   232.0   529.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/10/1     4.0   550.8    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/10/1/0     4.0   558.8    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/10/1/1    28.0   550.8    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/10/1/1/0    32.0   550.8    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/11     4.0   570.8   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/11/0     4.0   570.8   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/11/0/0     4.0   570.8    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/11/0/0/0     8.0   574.8    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/11/0/1    28.0   574.8   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/11/0/2   204.0   570.8    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/11/0/2/0   204.0   570.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/11/0/2/0/0   208.0   574.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/11/0/2/1   228.0   570.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/11/0/2/1/0   232.0   574.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/11/1     4.0   596.4    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/11/1/0     4.0   604.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/11/1/1    28.0   596.4    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/11/1/1/0    32.0   596.4    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/12     4.0   616.4   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/12/0     4.0   616.4   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/12/0/0     4.0   616.4    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/12/0/0/0     8.0   620.4    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/12/0/1    28.0   620.4   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/12/0/2   204.0   616.4    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/12/0/2/0   204.0   616.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/12/0/2/0/0   208.0   620.4    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/12/0/2/1   228.0   616.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/12/0/2/1/0   232.0   620.4    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/12/1     4.0   642.0    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/12/1/0     4.0   650.0    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/12/1/1    28.0   642.0    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/12/1/1/0    32.0   642.0    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/13     4.0   662.0   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/13/0     4.0   662.0   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/13/0/0     4.0   662.0    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/13/0/0/0     8.0   666.0    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/13/0/1    28.0   666.0   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/13/0/2   204.0   662.0    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/13/0/2/0   204.0   662.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/13/0/2/0/0   208.0   666.0    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/13/0/2/1   228.0   662.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/13/0/2/1/0   232.0   666.0    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/13/1     4.0   687.6    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/13/1/0     4.0   695.6    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/13/1/1    28.0   687.6    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/13/1/1/0    32.0   687.6    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/14     4.0   707.6   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/14/0     4.0   707.6   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/14/0/0     4.0   707.6    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/14/0/0/0     8.0   711.6    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/14/0/1    28.0   711.6   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/14/0/2   204.0   707.6    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/14/0/2/0   204.0   707.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/14/0/2/0/0   208.0   711.6    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/14/0/2/1   228.0   707.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/14/0/2/1/0   232.0   711.6    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/14/1     4.0   733.2    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/14/1/0     4.0   741.2    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/14/1/1    28.0   733.2    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/14/1/1/0    32.0   733.2    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/15     4.0   753.2   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/15/0     4.0   753.2   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/15/0/0     4.0   753.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/15/0/0/0     8.0   757.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/15/0/1    28.0   757.2   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/15/0/2   204.0   753.2    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/15/0/2/0   204.0   753.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/15/0/2/0/0   208.0   757.2    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/15/0/2/1   228.0   753.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/15/0/2/1/0   232.0   757.2    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/15/1     4.0   778.8    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/15/1/0     4.0   786.8    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/15/1/1    28.0   778.8    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/15/1/1/0    32.0   778.8    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/16     4.0   798.8   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/16/0     4.0   798.8   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/16/0/0     4.0   798.8    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/16/0/0/0     8.0   802.8    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/16/0/1    28.0   802.8   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/16/0/2   204.0   798.8    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/16/0/2/0   204.0   798.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/16/0/2/0/0   208.0   802.8    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/16/0/2/1   228.0   798.8    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/16/0/2/1/0   232.0   802.8    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/16/1     4.0   824.4    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/16/1/0     4.0   832.4    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/16/1/1    28.0   824.4    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/16/1/1/0    32.0   824.4    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/17     4.0   844.4   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/17/0     4.0   844.4   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/17/0/0     4.0   844.4    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/17/0/0/0     8.0   848.4    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/17/0/1    28.0   848.4   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/17/0/2   204.0   844.4    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/17/0/2/0   204.0   844.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/17/0/2/0/0   208.0   848.4    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/17/0/2/1   228.0   844.4    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/17/0/2/1/0   232.0   848.4    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/17/1     4.0   870.0    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/17/1/0     4.0   878.0    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/17/1/1    28.0   870.0    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/17/1/1/0    32.0   870.0    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/18     4.0   890.0   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/18/0     4.0   890.0   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/18/0/0     4.0   890.0    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/18/0/0/0     8.0   894.0    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/18/0/1    28.0   894.0   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/18/0/2   204.0   890.0    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/18/0/2/0   204.0   890.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/18/0/2/0/0   208.0   894.0    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/18/0/2/1   228.0   890.0    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/18/0/2/1/0   232.0   894.0    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/18/1     4.0   915.6    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/18/1/0     4.0   923.6    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/18/1/1    28.0   915.6    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/18/1/1/0    32.0   915.6    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/19     4.0   935.6   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/19/0     4.0   935.6   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/19/0/0     4.0   935.6    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/19/0/0/0     8.0   939.6    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/19/0/1    28.0   939.6   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/19/0/2   204.0   935.6    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/19/0/2/0   204.0   935.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/19/0/2/0/0   208.0   939.6    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/19/0/2/1   228.0   935.6    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/19/0/2/1/0   232.0   939.6    12.0    15.6
base                       0/0/0/2/0/0/0/2/0/0/19/1     4.0   961.2    51.4    16.0
base                         0/0/0/2/0/0/0/2/0/0/19/1/0     4.0   969.2    20.0     0.0
base                         0/0/0/2/0/0/0/2/0/0/19/1/1    28.0   961.2    27.4    16.0
base                           0/0/0/2/0/0/0/2/0/0/19/1/1/0    32.0   961.2    19.4    16.0
base                     0/0/0/2/0/0/0/2/0/0/20     4.0   981.2   244.0    41.6
base                       0/0/0/2/0/0/0/2/0/0/20/0     4.0   981.2   244.0    23.6
base                         0/0/0/2/0/0/0/2/0/0/20/0/0     4.0   981.2    20.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/20/0/0/0     8.0   985.2    12.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/20/0/1    28.0   985.2   172.0    15.6
base                         0/0/0/2/0/0/0/2/0/0/20/0/2   204.0   981.2    44.0    23.6
base                           0/0/0/2/0/0/0/2/0/0/20/0/2/0   204.0   981.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/20/0/2/0/0   208.0   985.2    12.0    15.6
base                           0/0/0/2/0/0/0/2/0/0/20/0/2/1   228.0   981.2    20.0    23.6
base                             0/0/0/2/0/0/0/2/0/0/20/0/2/1/0   232.0   985.2    12.0    15.6
